,date,merchant,description,money_out,money_in,account,account_country,spending_category,type,original_currency_amount,currency,conversion_rate,merchant_town,merchant_postcode,merchant_country
0,2022-01-01 00:00:00,bunq,Interest payment,,0.09,bunq,NL,,,,euro,,,,
1,2022-01-03 00:00:00,Vattenfall Klantenservice N.V.,"515403848746 Factnr 40050983832 BTW 13,02 Termijn dec 2021 Klantnr 25131236 CRN 3015061646 Eef Kamerbeekstra 206  1095 MP AMST",75.0,,bunq,NL,,,,euro,,,,
2,2022-01-04 00:00:00,Nomzamo Ncube,,300.0,,bunq,NL,,,,euro,,,,
3,2022-01-05 00:00:00,BUDGET MOBIEL,"O226496421/+31610316325 - Onbeperkt 1 jaar incl. 3 maanden korting EUR 5,00 (kenmerk: 1200-0000-3125-9548)",15.0,,bunq,NL,,,,euro,,,,
4,2022-01-06 00:00:00,GREENCHOICE,Uw termijnnota met notanummer GC0084939194 over januari 2022 voor postcode 1095MP,43.0,,bunq,NL,,,,euro,,,,
5,2022-01-06 00:00:00,Trainmore Piet Heinkade,01-01-2022 / 31-01-2022,44.0,,bunq,NL,,,,euro,,,,
6,2022-01-11 00:00:00,Nomzamo Ncube,,250.0,,bunq,NL,,,,euro,,,,
7,2022-01-13 00:00:00,NS Groep N.V.,R010210190054 0030009239627326 NSFLEXR01_0210190054,5.1,,bunq,NL,,,,euro,,,,
8,2022-01-17 00:00:00,DITZO,7585397304 Premie periode 15-01-2022 - 14-02-2022 Ditzo Doorlopende Reisverz.,2.77,,bunq,NL,,,,euro,,,,
9,2022-01-19 00:00:00,bunq,invoice 7484677,8.99,,bunq,NL,,,,euro,,,,
10,2022-01-23 00:00:00,DHL International B.V. via WorldPay Customer Payments,21536643783 0030009332558834 Betaling op DHL Global Payment P,70.91,,bunq,NL,,,,euro,,,,
11,2022-01-23 00:00:00,NS-Schiphol 212,"NS-Schiphol 212 LUCHTHAVEN SC, NL",5.7,,bunq,NL,,,,euro,,,,
12,2022-01-24 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",14.51,,bunq,NL,,,,euro,,,,
13,2022-01-24 00:00:00,EMAKINA.NL B.V.,Salaris Januari 2022,,3679.74,bunq,NL,,,,euro,,,,
14,2022-01-26 00:00:00,T-MOBILE THUIS B.V.,T-Mobile Thuis NTV56735 Factuur TMT[phone],35.0,,bunq,NL,,,,euro,,,,
15,2022-01-26 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",9.92,,bunq,NL,,,,euro,,,,
16,2022-01-26 00:00:00,Thuisbezorgd.nl via Takeaway.com,MQCLTA 0030009371716422 bestelling Natraj Indian Resta via,18.14,,bunq,NL,,,,euro,,,,
17,2022-01-26 00:00:00,BPD Woningfonds,Eef kamerbeekstraat 206,1207.0,,bunq,NL,,,,euro,,,,
18,2022-01-26 00:00:00,Barnwoodweb by MultiSafepay collecting for Barnwoodweb,557397999 1151000557397999 Payment for order #BWW-00083079 Barnwoodweb,34.9,,bunq,NL,,,,euro,,,,
19,2022-01-26 00:00:00,Paint-discount via PAY.nl,1678166106X3a89e 0370240462510574 Paintdiscount.nl 25193560834232,10.9,,bunq,NL,,,,euro,,,,
20,2022-01-27 00:00:00,CCV*KA Sloterdijk,"CCV*KA Sloterdijk AMSTERDAM, NL",18.4,,bunq,NL,,,,euro,,,,
21,2022-01-27 00:00:00,HEMA EV2150 A'DAM CS,"HEMA EV2150 A'DAM CS AMSTERDAM, NL",4.75,,bunq,NL,,,,euro,,,,
22,2022-01-27 00:00:00,CCV*AMSTERDAM CENTRAL,"CCV*AMSTERDAM CENTRAL AMSTERDAM, NL",27.4,,bunq,NL,,,,euro,,,,
23,2022-01-28 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",5.18,,bunq,NL,,,,euro,,,,
24,2022-01-28 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",2.25,,bunq,NL,,,,euro,,,,
25,2022-01-28 00:00:00,Zneckbar V.O.F.,"Zneckbar V.O.F. AMSTERDAM, NL",4.1,,bunq,NL,,,,euro,,,,
26,2022-01-29 00:00:00,De Wasserette Eten & Drinken B.V. via CM.com stichting,3325010605 1150009398002112 pid3325010605t De Wasserette Ete,14.7,,bunq,NL,,,,euro,,,,
27,2022-01-29 00:00:00,CCV*V.O.F. J.H. van Mo,"CCV*V.O.F. J.H. van Mo MONNICKENDAM, NL",11.2,,bunq,NL,,,,euro,,,,
28,2022-01-29 00:00:00,CCV*C. Tol & Zoon,"CCV*C. Tol & Zoon VOLENDAM, NL",11.0,,bunq,NL,,,,euro,,,,
29,2022-01-29 00:00:00,Vomar IJburg,"Vomar IJburg AMSTERDAM, NL",37.05,,bunq,NL,,,,euro,,,,
30,2022-01-29 00:00:00,ALBERT HEIJN 1493,"ALBERT HEIJN 1493 AMSTERDAM, NL",2.45,,bunq,NL,,,,euro,,,,
31,2022-01-30 00:00:00,Amazon Payments Europe SCA collecting for AMZN MKTP NL,2X6F43Q 0140000408444042 Amzn Mktp NL AMZN MKTP NL,22.48,,bunq,NL,,,,euro,,,,
32,2022-01-31 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",4.19,,bunq,NL,,,,euro,,,,
33,2022-01-31 00:00:00,Bagels & Beans IJburg,"Bagels & Beans IJburg AMSTERDAM, NL",13.5,,bunq,NL,,,,euro,,,,
34,2022-01-31 00:00:00,Action 1374,"Action 1374 Amsterdam, NL",42.38,,bunq,NL,,,,euro,,,,
35,2022-01-31 00:00:00,Thuisbezorgd.nl via Takeaway.com,R8LEWZ 0030009423068344 bestelling Amara May via,37.25,,bunq,NL,,,,euro,,,,
36,2022-02-01 00:00:00,bunq,Interest payment,,0.15,bunq,NL,,,,euro,,,,
37,2022-02-01 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",4.28,,bunq,NL,,,,euro,,,,
38,2022-02-01 00:00:00,Nomzamo Ncube,,550.0,,bunq,NL,,,,euro,,,,
39,2022-02-02 00:00:00,Vattenfall Klantenservice N.V.,"519603539140 Factnr 40051300487 BTW 13,02 Termijn jan 2022 Klantnr 25131236 CRN 3015061646 Eef Kamerbeekstra 206  1095 MP AMST",75.0,,bunq,NL,,,,euro,,,,
40,2022-02-02 00:00:00,DITZO ZORGVERZEKERING,Kenmerk  1468774564200001 / Omschrijving  Premie februari,229.76,,bunq,NL,,,,euro,,,,
41,2022-02-02 00:00:00,SEP*BLUEYS Bar,"SEP*BLUEYS Bar Amsterdam, NL",3.9,,bunq,NL,,,,euro,,,,
42,2022-02-02 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",1.97,,bunq,NL,,,,euro,,,,
43,2022-02-02 00:00:00,St. James Gate,"St. James Gate Amsterdam, NL",15.0,,bunq,NL,,,,euro,,,,
44,2022-02-02 00:00:00,Amazon Payments Europe SCA collecting for AMZN MKTP NL,2RRZKWP 0140000409205175 Amzn Mktp NL AMZN MKTP NL,36.95,,bunq,NL,,,,euro,,,,
45,2022-02-03 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",7.07,,bunq,NL,,,,euro,,,,
46,2022-02-03 00:00:00,Trainmore Piet Heinkade,01-02-2022 / 28-02-2022,44.0,,bunq,NL,,,,euro,,,,
47,2022-02-04 00:00:00,Nomzamo Ncube,,500.0,,bunq,NL,,,,euro,,,,
48,2022-02-04 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",3.0,,bunq,NL,,,,euro,,,,
49,2022-02-04 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",1.79,,bunq,NL,,,,euro,,,,
50,2022-02-04 00:00:00,BUDGET MOB HOL VH BUDGET,O226688091/+31610316325 - Onbeperkt 1 jaar (kenmerk: 1200-0000-3125-9548),20.0,,bunq,NL,,,,euro,,,,
51,2022-02-04 00:00:00,Action 1374,"Action 1374 Amsterdam, NL",6.61,,bunq,NL,,,,euro,,,,
52,2022-02-04 00:00:00,Visgilde IJburg Adam,"Visgilde IJburg Adam AMSTERDAM, NL",7.0,,bunq,NL,,,,euro,,,,
53,2022-02-04 00:00:00,Vomar IJburg,"Vomar IJburg AMSTERDAM, NL",37.62,,bunq,NL,,,,euro,,,,
54,2022-02-04 00:00:00,Vomar IJburg,"Refund: Vomar IJburg AMSTERDAM, NL",,37.62,bunq,NL,,,,euro,,,,
55,2022-02-04 00:00:00,Visgilde IJburg Adam,"Visgilde IJburg Adam AMSTERDAM, NL",1.2,,bunq,NL,,,,euro,,,,
56,2022-02-04 00:00:00,Vomar IJburg,"Vomar IJburg AMSTERDAM, NL",37.62,,bunq,NL,,,,euro,,,,
57,2022-02-05 00:00:00,CCV*VOF BAKERS EN ROAS,"CCV*VOF BAKERS EN ROAS AMSTERDAM, NL",22.55,,bunq,NL,,,,euro,,,,
58,2022-02-05 00:00:00,Reggae Rita's by CCV Group BV,I220205193448157CB86842EN2 0050005995770043 Ser.vi Web Order,20.0,,bunq,NL,,,,euro,,,,
59,2022-02-05 00:00:00,Reggae Rita's by CCV Group BV,I220205202725431CB868BB0N2 0050005995837569 Ser.vi Web Order,3.5,,bunq,NL,,,,euro,,,,
60,2022-02-06 00:00:00,Etos 7590,"Etos 7590 AMSTERDAM, NL",15.71,,bunq,NL,,,,euro,,,,
61,2022-02-06 00:00:00,Etos 7590,"Etos 7590 AMSTERDAM, NL",0.1,,bunq,NL,,,,euro,,,,
62,2022-02-07 00:00:00,GREENCHOICE,Uw termijnnota met notanummer GC0085477322 over februari 2022 voor postcode 1095MP,87.0,,bunq,NL,,,,euro,,,,
63,2022-02-07 00:00:00,Airbnb,FZV38WFKNHBBFF32JFQF 0180203832043762 0Ga2vjjyKpPCAw7ms1BLqjULz02,315.26,,bunq,NL,,,,euro,,,,
64,2022-02-08 00:00:00,Waternet/Gem. Amsterdam,"Klant: 1020036058, Factuur: 2015815332",12.0,,bunq,NL,,,,euro,,,,
65,2022-02-08 00:00:00,Pott Change Damrak,"Pott Change Damrak AMSTERDAM, NL",385.0,,bunq,NL,,,,euro,,,,
66,2022-02-08 00:00:00,PRIMARK DAMRAK,"PRIMARK DAMRAK AMSTERDAM, NL",43.3,,bunq,NL,,,,euro,,,,
67,2022-02-08 00:00:00,vanHaren 070,"vanHaren 070 AMSTERDAM, NL",6.92,,bunq,NL,,,,euro,,,,
68,2022-02-08 00:00:00,Kruidvat 7076,"Kruidvat 7076 AMSTERDAM, NL",29.66,,bunq,NL,,,,euro,,,,
69,2022-02-08 00:00:00,De Bijenkorf,"De Bijenkorf Amsterdam, NL",103.2,,bunq,NL,,,,euro,,,,
70,2022-02-08 00:00:00,ETOS 7763,"ETOS 7763 AMSTERDAM, NL",12.49,,bunq,NL,,,,euro,,,,
71,2022-02-08 00:00:00,TicketCounter B.V. by Buckaroo,C0001853320 1030000554613059 Amsterdam - Prins Hendrikkade (B,79.95,,bunq,NL,,,,euro,,,,
72,2022-02-09 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",0.21,,bunq,NL,,,,euro,,,,
73,2022-02-10 00:00:00,GREENCHOICE,Uw nota met notanummer GC0085133780 van 31 januari 2022 voor postcode 1095MP,,20.68,bunq,NL,,,,euro,,,,
74,2022-02-10 00:00:00,HMS Host International,"HMS Host International Amsterdam, NL",5.25,,bunq,NL,,,,euro,,,,
75,2022-02-13 00:00:00,Dischem Fourways Mall,"Dischem Fourways Mall GP, ZA 219.90 ZAR, 1 ZAR = 0.05853 EUR",12.87,,bunq,NL,,,,euro,,,,
76,2022-02-13 00:00:00,Foschini Fourways,"Foschini Fourways JHB, ZA 229.00 ZAR, 1 ZAR = 0.05856 EUR",13.41,,bunq,NL,,,,euro,,,,
77,2022-02-13 00:00:00,V112-EDG FOURWAYS NEW,"V112-EDG FOURWAYS NEW Fourways, ZA 999.95 ZAR, 1 ZAR = 0.05856 EUR",58.56,,bunq,NL,,,,euro,,,,
78,2022-02-13 00:00:00,Incredible Connection,"Incredible Connection Fourways, ZA 99.00 ZAR, 1 ZAR = 0.05859 EUR",5.8,,bunq,NL,,,,euro,,,,
79,2022-02-13 00:00:00,Standard Bank of SA Lt,"Standard Bank of SA Lt FOURWAYS, ZA 1000.00 ZAR, 1 ZAR = 0.05856 EUR",58.56,,bunq,NL,,,,euro,,,,
80,2022-02-13 00:00:00,WICKLEYS GRILLHOUSE,"WICKLEYS GRILLHOUSE Johannesburg, ZA 155.00 ZAR, 1 ZAR = 0.05858 EUR",9.08,,bunq,NL,,,,euro,,,,
81,2022-02-13 00:00:00,WICKLEYS GRILLHOUSE,"WICKLEYS GRILLHOUSE Johannesburg, ZA 120.00 ZAR, 1 ZAR = 0.05850 EUR",7.02,,bunq,NL,,,,euro,,,,
82,2022-02-14 00:00:00,AMPATH FOURWAYS,"AMPATH FOURWAYS MBOMBELA, ZA 500.00 ZAR, 1 ZAR = 0.05858 EUR",29.29,,bunq,NL,,,,euro,,,,
83,2022-02-14 00:00:00,Clicks Dairnfern,"Clicks Dairnfern JHB, ZA 134.49 ZAR, 1 ZAR = 0.05859 EUR",7.88,,bunq,NL,,,,euro,,,,
84,2022-02-14 00:00:00,Yoco   *Tashako Holdin,"Yoco   *Tashako Holdin Dainfern Four, ZA 349.00 ZAR, 1 ZAR = 0.05857 EUR",20.44,,bunq,NL,,,,euro,,,,
85,2022-02-14 00:00:00,ALTITUDE BEACH,"ALTITUDE BEACH Johannesburg, ZA 264.00 ZAR, 1 ZAR = 0.05856 EUR",15.46,,bunq,NL,,,,euro,,,,
86,2022-02-14 00:00:00,ALTITUDE BEACH,"ALTITUDE BEACH Johannesburg, ZA 363.00 ZAR, 1 ZAR = 0.05887 EUR",21.37,,bunq,NL,,,,euro,,,,
87,2022-02-15 00:00:00,DITZO,7585397304 Premie periode 15-02-2022 - 14-03-2022 Ditzo Doorlopende Reisverz.,2.77,,bunq,NL,,,,euro,,,,
88,2022-02-15 00:00:00,MONTEXO SPUR,"MONTEXO SPUR JOHANNESBURG, ZA 491.50 ZAR, 1 ZAR = 0.05886 EUR",28.93,,bunq,NL,,,,euro,,,,
89,2022-02-15 00:00:00,WELLNESS WAREHOUSE DAI,"WELLNESS WAREHOUSE DAI JOHANNESBURG, ZA 167.90 ZAR, 1 ZAR = 0.05884 EUR",9.88,,bunq,NL,,,,euro,,,,
90,2022-02-15 00:00:00,PnP Crp Deinfern Squar,"PnP Crp Deinfern Squar Fourways, ZA 29.17 ZAR, 1 ZAR = 0.05896 EUR",1.72,,bunq,NL,,,,euro,,,,
91,2022-02-18 00:00:00,TLS/KlantenservOV-Chipk.,Betaling OV-chipkaart,11.0,,bunq,NL,,,,euro,,,,
92,2022-02-19 00:00:00,bunq,invoice 7739222,8.99,,bunq,NL,,,,euro,,,,
93,2022-02-20 00:00:00,N. Ncube,Currency Conversion EUR-ZAR (14.75),14.75,,bunq,NL,,,,euro,,,,
94,2022-02-24 00:00:00,EMAKINA.NL B.V.,Salaris Februari 2022,,3682.34,bunq,NL,,,,euro,,,,
95,2022-02-24 00:00:00,T-MOBILE THUIS B.V.,T-Mobile Thuis NTV56735 Factuur TMT[phone],35.0,,bunq,NL,,,,euro,,,,
96,2022-02-24 00:00:00,KLM,GT9W8SRRHMSWZP52 0030009653071966 KLM*Ref ULPQZQ Flight,40.0,,bunq,NL,,,,euro,,,,
97,2022-02-28 00:00:00,Yoco   *Weaver Tours,"Yoco   *Weaver Tours Cape Town, ZA 2648.80 ZAR, 1 ZAR = 0.05911 EUR",156.57,,bunq,NL,,,,euro,,,,
98,2022-02-28 00:00:00,NS GROEP IZ NS REIZIGERS,Factuur: 420005569644,53.99,,bunq,NL,,,,euro,,,,
99,2022-03-01 00:00:00,bunq,Interest payment,,0.09,bunq,NL,,,,euro,,,,
100,2022-03-01 00:00:00,Waternet/Gem. Amsterdam,"Klant: 1020036058, Factuur: 2016144162",13.0,,bunq,NL,,,,euro,,,,
101,2022-03-01 00:00:00,S11061,"S11061 KemptonPark, ZA",10.59,,bunq,NL,,,,euro,,,,
102,2022-03-01 00:00:00,Big Five main Shop ABS,"Big Five main Shop ABS JHB, ZA 405.00 ZAR, 1 ZAR = 0.05911 EUR",23.94,,bunq,NL,,,,euro,,,,
103,2022-03-02 00:00:00,AH to go IJtunnel5870,"AH to go IJtunnel5870 AMSTERDAM, NL",2.5,,bunq,NL,,,,euro,,,,
104,2022-03-02 00:00:00,BPD Woningfonds,216101667 / MAART 2022 EEF KAMERBEEKSTRAAT 206 BPD WONINGFONDS N. Ncube,1207.0,,bunq,NL,,,,euro,,,,
105,2022-03-02 00:00:00,Vattenfall Klantenservice N.V.,"519203742182 Factnr 40051622125 BTW 13,02 Termijn feb 2022 Klantnr 25131236 CRN 3015061646 Eef Kamerbeekstra 206  1095 MP AMST",75.0,,bunq,NL,,,,euro,,,,
106,2022-03-02 00:00:00,DITZO ZORGVERZEKERING,Kenmerk  8468774564200002 / Omschrijving  Premie maart,142.45,,bunq,NL,,,,euro,,,,
107,2022-03-02 00:00:00,Nomzamo Ncube,,1000.0,,bunq,NL,,,,euro,,,,
108,2022-03-02 00:00:00,Thuisbezorgd.nl via Takeaway.com,5PYSQZ 0030009712566892 bestelling Couscousbar via,20.49,,bunq,NL,,,,euro,,,,
109,2022-03-03 00:00:00,Big Five main Shop ABS,"Refund: Big Five main Shop ABS JHB, ZA 405.00 ZAR, 1 ZAR = 0.05911 EUR",,23.94,bunq,NL,,,,euro,,,,
110,2022-03-03 00:00:00,Big Five main Shop ABS,"Big Five main Shop ABS JHB, ZA 405.00 ZAR, 1 ZAR = 0.05891 EUR",23.86,,bunq,NL,,,,euro,,,,
111,2022-03-03 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",5.43,,bunq,NL,,,,euro,,,,
112,2022-03-04 00:00:00,Trainmore Piet Heinkade,01-03-2022 / 28-03-2022,43.0,,bunq,NL,,,,euro,,,,
113,2022-03-04 00:00:00,BUDGET MOB HOL VH BUDGET,O226880087/+31610316325 - Onbeperkt 1 jaar (kenmerk: 1200-0000-3125-9548),20.0,,bunq,NL,,,,euro,,,,
114,2022-03-04 00:00:00,GVB voertuig T2201CC,"GVB voertuig T2201CC AMSTERDAM, NL",8.5,,bunq,NL,,,,euro,,,,
115,2022-03-04 00:00:00,ZTL*RUST.,"ZTL*RUST. AMSTERDAM, NL",85.0,,bunq,NL,,,,euro,,,,
116,2022-03-04 00:00:00,Health&BeautyX Amsterd,"Health&BeautyX Amsterd AMSTERDAM, NL",10.95,,bunq,NL,,,,euro,,,,
117,2022-03-04 00:00:00,CCV*DOV MELO BV,"CCV*DOV MELO BV AMSTERDAM, NL",7.8,,bunq,NL,,,,euro,,,,
118,2022-03-04 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",2.66,,bunq,NL,,,,euro,,,,
119,2022-03-05 00:00:00,Butlaroo Services B.V.,BWSTWCQH7NMTM232K6BM 0180206430050034 BLUEYS Bar VOF,3.0,,bunq,NL,,,,euro,,,,
120,2022-03-05 00:00:00,SEP*BLUEYS Bar,"SEP*BLUEYS Bar Amsterdam, NL",20.8,,bunq,NL,,,,euro,,,,
121,2022-03-05 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",1.94,,bunq,NL,,,,euro,,,,
122,2022-03-05 00:00:00,ALBERT HEIJN 1117,"ALBERT HEIJN 1117 AMSTERDAM, NL",6.4,,bunq,NL,,,,euro,,,,
123,2022-03-05 00:00:00,Chin Chin Club Tickets,"Chin Chin Club Tickets AMSTERDAM, NL",17.5,,bunq,NL,,,,euro,,,,
124,2022-03-05 00:00:00,Potato Club B.V.,"Potato Club B.V. Amsterdam, NL",9.5,,bunq,NL,,,,euro,,,,
125,2022-03-06 00:00:00,Febo Rozengracht B.V.,"Febo Rozengracht B.V. AMSTERDAM, NL",3.5,,bunq,NL,,,,euro,,,,
126,2022-03-06 00:00:00,ABN AMRO Bank NV,000432130073 0030009746057982 Lux [iban],23.9,,bunq,NL,,,,euro,,,,
127,2022-03-06 00:00:00,Menzies Aviation,"Menzies Aviation LUCHTHAVEN SC, NL",29.0,,bunq,NL,,,,euro,,,,
128,2022-03-07 00:00:00,GREENCHOICE,Uw termijnnota met notanummer GC0086057304 over maart 2022 voor postcode 1095MP,87.0,,bunq,NL,,,,euro,,,,
129,2022-03-10 00:00:00,ALBERT HEIJN 1653,"ALBERT HEIJN 1653 SCHIPHOL, NL",6.35,,bunq,NL,,,,euro,,,,
130,2022-03-11 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",5.04,,bunq,NL,,,,euro,,,,
131,2022-03-11 00:00:00,PRAXIS A'DAM OOST,"PRAXIS A'DAM OOST AMSTERDAM, NL",68.81,,bunq,NL,,,,euro,,,,
132,2022-03-11 00:00:00,PRAXIS A'DAM OOST,"PRAXIS A'DAM OOST AMSTERDAM, NL",2.29,,bunq,NL,,,,euro,,,,
133,2022-03-11 00:00:00,CCV*SUPERMARKT EL JAWH,"CCV*SUPERMARKT EL JAWH AMSTERDAM, NL",3.88,,bunq,NL,,,,euro,,,,
134,2022-03-11 00:00:00,Visspeciaalzaak Volend,"Visspeciaalzaak Volend AMSTERDAM, NL",5.55,,bunq,NL,,,,euro,,,,
135,2022-03-11 00:00:00,Lidl 507 Amsterdam,"Lidl 507 Amsterdam AMSTERDAM, NL",4.08,,bunq,NL,,,,euro,,,,
136,2022-03-11 00:00:00,JUMBO Buitenveldert,"JUMBO Buitenveldert AMSTERDAM, NL",20.82,,bunq,NL,,,,euro,,,,
137,2022-03-11 00:00:00,CCV*BLOEMENSHOP BUITEN,"CCV*BLOEMENSHOP BUITEN AMSTERDAM, NL",32.45,,bunq,NL,,,,euro,,,,
138,2022-03-11 00:00:00,TicketSwap,26KG2BT 0140000415643550 TicketSwap,17.52,,bunq,NL,,,,euro,,,,
